Main | [Debug] 0.0
Main | [Debug] 18480.0
Main | [Debug] 18490.0
Main | [Debug] 18500.0
Main | [Debug] 18510.0
Main | [Debug] 18520.0
Main | [Debug] 18530.0
Main | [Debug] 18540.0
Main | [Debug] 18550.0
Main | [Debug] 18560.0
Main | [Debug] 18570.0
Main | [Debug] 18580.0
Main | [Debug] 18590.0
Main | [Debug] 18600.0
Main | [Debug] 18610.0
Main | [Debug] 18620.0
Main | [Debug] 18630.0
Main | [Debug] 18640.0
Main | [Debug] 18650.0
Main | [Debug] 18660.0
Main | [Debug] 18670.0
Main | [Debug] 18680.0
Main | [Debug] 18690.0
Main | [Debug] 18700.0
Main | [Debug] 18710.0
Main | [Debug] 18720.0
Main | [Debug] 18730.0
Main | [Debug] 18740.0
Main | [Debug] 18750.0
Main | [Debug] 18760.0
Main | [Debug] 18770.0
Main | [Debug] 18780.0
Main | [Debug] 18790.0
Main | [Debug] 18800.0
Main | [Debug] 18810.0
Main | [Debug] 18820.0
Main | [Debug] 18830.0
Main | [Debug] 18840.0
Main | [Debug] 18850.0
Main | [Debug] 18860.0
Main | [Debug] 18870.0
Main | [Debug] 18880.0
Main | [Debug] 18890.0
Main | [Debug] 18900.0
Main | [Debug] 18910.0
Main | [Debug] 18920.0
Main | [Debug] 18930.0
Main | [Debug] 18940.0
Main | [Debug] 18950.0
Main | [Debug] 18960.0
Main | [Debug] 18970.0
Main | [Debug] 18980.0
Main | [Debug] 18990.0
Main | [Debug] 19000.0
Main | [Debug] 19010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 2581.000000
Main | [Debug] Time to next solution waypoint: 2581.000000
Main | [Debug] t_waypoints time left: 67381.000000
Main | [Debug] solution time left: 67381.963167
Main | [Debug] 19020.0
Main | [Debug] 19030.0
Main | [Debug] 19040.0
Main | [Debug] 19050.0
Main | [Debug] 19060.0
Main | [Debug] 19070.0
Main | [Debug] 19080.0
Main | [Debug] 19090.0
Main | [Debug] 19100.0
Main | [Debug] 19110.0
Main | [Debug] 19120.0
Main | [Debug] 19130.0
Main | [Debug] 19140.0
Main | [Debug] 19150.0
Main | [Debug] 19160.0
Main | [Debug] 19170.0
Main | [Debug] 19180.0
Main | [Debug] 19190.0
Main | [Debug] 19200.0
Main | [Debug] 19210.0
Main | [Debug] 19220.0
Main | [Debug] 19230.0
Main | [Debug] 19240.0
Main | [Debug] 19250.0
Main | [Debug] 19260.0
Main | [Debug] 19270.0
Main | [Debug] 19280.0
Main | [Debug] 19290.0
Main | [Debug] 19300.0
Main | [Debug] 19310.0
Main | [Debug] 19320.0
Main | [Debug] 19330.0
Main | [Debug] 19340.0
Main | [Debug] 19350.0
Main | [Debug] 19360.0
Main | [Debug] 19370.0
Main | [Debug] 19380.0
Main | [Debug] 19390.0
Main | [Debug] 19400.0
Main | [Debug] 19410.0
Main | [Debug] 19420.0
Main | [Debug] 19430.0
Main | [Debug] 19440.0
Main | [Debug] 19450.0
Main | [Debug] 19460.0
Main | [Debug] 19470.0
Main | [Debug] 19480.0
Main | [Debug] 19490.0
Main | [Debug] 19500.0
Main | [Debug] 19510.0
Main | [Debug] 19520.0
Main | [Debug] 19530.0
Main | [Debug] 19540.0
Main | [Debug] 19550.0
Main | [Debug] 19560.0
Main | [Debug] 19570.0
Main | [Debug] 19580.0
Main | [Debug] 19590.0
Main | [Debug] 19600.0
Main | [Debug] 19610.0
Main | [Debug] 19620.0
Main | [Debug] 19630.0
Main | [Debug] 19640.0
Main | [Debug] 19650.0
Main | [Debug] 19660.0
Main | [Debug] 19670.0
Main | [Debug] 19680.0
Main | [Debug] 19690.0
Main | [Debug] 19700.0
Main | [Debug] 19710.0
Main | [Debug] 19720.0
Main | [Debug] 19730.0
Main | [Debug] 19740.0
Main | [Debug] 19750.0
Main | [Debug] 19760.0
Main | [Debug] 19770.0
Main | [Debug] 19780.0
Main | [Debug] 19790.0
Main | [Debug] 19800.0
Main | [Debug] 19810.0
Main | [Debug] 19820.0
Main | [Debug] 19830.0
Main | [Debug] 19840.0
Main | [Debug] 19850.0
Main | [Debug] 19860.0
Main | [Debug] 19870.0
Main | [Debug] 19880.0
Main | [Debug] 19890.0
Main | [Debug] 19900.0
Main | [Debug] 19910.0
Main | [Debug] 19920.0
Main | [Debug] 19930.0
Main | [Debug] 19940.0
Main | [Debug] 19950.0
Main | [Debug] 19960.0
Main | [Debug] 19970.0
Main | [Debug] 19980.0
Main | [Debug] 19990.0
Main | [Debug] 20000.0
Main | [Debug] 20010.0
Main | [Debug] 20020.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 1580.000000
Main | [Debug] Time to next solution waypoint: 1580.000000
Main | [Debug] t_waypoints time left: 66380.000000
Main | [Debug] solution time left: 66380.000000
Main | [Debug] 20030.0
Main | [Debug] 20040.0
Main | [Debug] 20050.0
Main | [Debug] 20060.0
Main | [Debug] 20070.0
Main | [Debug] 20080.0
Main | [Debug] 20090.0
Main | [Debug] 20100.0
Main | [Debug] 20110.0
Main | [Debug] 20120.0
Main | [Debug] 20130.0
Main | [Debug] 20140.0
Main | [Debug] 20150.0
Main | [Debug] 20160.0
Main | [Debug] 20170.0
Main | [Debug] 20180.0
Main | [Debug] 20190.0
Main | [Debug] 20200.0
Main | [Debug] 20210.0
Main | [Debug] 20220.0
Main | [Debug] 20230.0
Main | [Debug] 20240.0
Main | [Debug] 20250.0
Main | [Debug] 20260.0
Main | [Debug] 20270.0
Main | [Debug] 20280.0
Main | [Debug] 20290.0
Main | [Debug] 20300.0
Main | [Debug] 20310.0
Main | [Debug] 20320.0
Main | [Debug] 20330.0
Main | [Debug] 20340.0
Main | [Debug] 20350.0
Main | [Debug] 20360.0
Main | [Debug] 20370.0
Main | [Debug] 20380.0
Main | [Debug] 20390.0
Main | [Debug] 20400.0
Main | [Debug] 20410.0
Main | [Debug] 20420.0
Main | [Debug] 20430.0
Main | [Debug] 20440.0
Main | [Debug] 20450.0
Main | [Debug] 20460.0
Main | [Debug] 20470.0
Main | [Debug] 20480.0
Main | [Debug] 20490.0
Main | [Debug] 20500.0
Main | [Debug] 20510.0
Main | [Debug] 20520.0
Main | [Debug] 20530.0
Main | [Debug] 20540.0
Main | [Debug] 20550.0
Main | [Debug] 20560.0
Main | [Debug] 20570.0
Main | [Debug] 20580.0
Main | [Debug] 20590.0
Main | [Debug] 20600.0
Main | [Debug] 20610.0
Main | [Debug] 20620.0
Main | [Debug] 20630.0
Main | [Debug] 20640.0
Main | [Debug] 20650.0
Main | [Debug] 20660.0
Main | [Debug] 20670.0
Main | [Debug] 20680.0
Main | [Debug] 20690.0
Main | [Debug] 20700.0
Main | [Debug] 20710.0
Main | [Debug] 20720.0
Main | [Debug] 20730.0
Main | [Debug] 20740.0
Main | [Debug] 20750.0
Main | [Debug] 20760.0
Main | [Debug] 20770.0
Main | [Debug] 20780.0
Main | [Debug] 20790.0
Main | [Debug] 20800.0
Main | [Debug] 20810.0
Main | [Debug] 20820.0
Main | [Debug] 20830.0
Main | [Debug] 20840.0
Main | [Debug] 20850.0
Main | [Debug] 20860.0
Main | [Debug] 20870.0
Main | [Debug] 20880.0
Main | [Debug] 20890.0
Main | [Debug] 20900.0
Main | [Debug] 20910.0
Main | [Debug] 20920.0
Main | [Debug] 20930.0
Main | [Debug] 20940.0
Main | [Debug] 20950.0
Main | [Debug] 20960.0
Main | [Debug] 20970.0
Main | [Debug] 20980.0
Main | [Debug] 20990.0
Main | [Debug] 21000.0
Main | [Debug] 21010.0
Main | [Debug] 21020.0
Main | [Debug] 21030.0
Main | [Debug] 21040.0
Main | [Debug] 21050.0
Main | [Debug] 21060.0
Main | [Debug] 21070.0
Main | [Debug] 21080.0
Main | [Debug] 21090.0
Main | [Debug] 21100.0
Main | [Debug] 21110.0
Main | [Debug] 21120.0
Main | [Debug] 21130.0
Main | [Debug] 21140.0
Main | [Debug] 21150.0
Main | [Debug] 21160.0
Main | [Debug] 21170.0
Main | [Debug] 21180.0
Main | [Debug] 21190.0
Main | [Debug] 21200.0
Main | [Debug] 21210.0
Main | [Debug] 21220.0
Main | [Debug] 21230.0
Main | [Debug] 21240.0
Main | [Debug] 21250.0
Main | [Debug] 21260.0
Main | [Debug] 21270.0
Main | [Debug] 21280.0
Main | [Debug] 21290.0
Main | [Debug] 21300.0
Main | [Debug] 21310.0
Main | [Debug] 21320.0
Main | [Debug] 21330.0
Main | [Debug] 21340.0
Main | [Debug] 21350.0
Main | [Debug] 21360.0
Main | [Debug] 21370.0
Main | [Debug] 21380.0
Main | [Debug] 21390.0
Main | [Debug] 21400.0
Main | [Debug] 21410.0
Main | [Debug] 21420.0
Main | [Debug] 21430.0
Main | [Debug] 21440.0
Main | [Debug] 21450.0
Main | [Debug] 21460.0
Main | [Debug] 21470.0
Main | [Debug] 21480.0
Main | [Debug] 21490.0
Main | [Debug] 21500.0
Main | [Debug] 21510.0
Main | [Debug] 21520.0
Main | [Debug] 21530.0
Main | [Debug] 21540.0
Main | [Debug] 21550.0
Main | [Debug] 21560.0
Main | [Debug] 21570.0
Main | [Debug] 21580.0
Main | [Debug] 21590.0
Main | [Debug] Resetting curDT: 1.000000
Main | [Debug] Hit solution waypoint at t=21600.000000
Main | [Debug] Time to next solution waypoint: 10800.000000
Main | [Debug] Hit problem waypoint at t=21600.000000
Main | [Debug] Resetting curDT back to normal
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 21600.000000
Main | [Debug] Time to next solution waypoint: 10800.000000
Main | [Debug] t_waypoints time left: 64800.000000
Main | [Debug] solution time left: 64800.936544
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 20599.000000
Main | [Debug] Time to next solution waypoint: 9799.000000
Main | [Debug] t_waypoints time left: 63799.000000
Main | [Debug] solution time left: 63799.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 19598.000000
Main | [Debug] Time to next solution waypoint: 8798.000000
Main | [Debug] t_waypoints time left: 62798.000000
Main | [Debug] solution time left: 62798.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 18597.000000
Main | [Debug] Time to next solution waypoint: 7797.000000
Main | [Debug] t_waypoints time left: 61797.000000
Main | [Debug] solution time left: 61797.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 17596.000000
Main | [Debug] Time to next solution waypoint: 6796.000000
Main | [Debug] t_waypoints time left: 60796.000000
Main | [Debug] solution time left: 60796.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 16595.000000
Main | [Debug] Time to next solution waypoint: 5795.000000
Main | [Debug] t_waypoints time left: 59795.000000
Main | [Debug] solution time left: 59795.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 15594.000000
Main | [Debug] Time to next solution waypoint: 4794.000000
Main | [Debug] t_waypoints time left: 58794.000000
Main | [Debug] solution time left: 58794.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 14593.000000
Main | [Debug] Time to next solution waypoint: 3793.000000
Main | [Debug] t_waypoints time left: 57793.000000
Main | [Debug] solution time left: 57793.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 13592.000000
Main | [Debug] Time to next solution waypoint: 2792.000000
Main | [Debug] t_waypoints time left: 56792.000000
Main | [Debug] solution time left: 56792.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 12591.000000
Main | [Debug] Time to next solution waypoint: 1791.000000
Main | [Debug] t_waypoints time left: 55791.000000
Main | [Debug] solution time left: 55791.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 11590.000000
Main | [Debug] Time to next solution waypoint: 790.000000
Main | [Debug] t_waypoints time left: 54790.000000
Main | [Debug] solution time left: 54790.000000
Main | [Debug] Hit solution waypoint at t=32400.000000
Main | [Debug] Time to next solution waypoint: 10800.000000
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 10589.000000
Main | [Debug] Time to next solution waypoint: 10589.000000
Main | [Debug] t_waypoints time left: 53789.000000
Main | [Debug] solution time left: 53789.000000
Main | [Debug] 32770.0
Main | [Debug] 32780.0
Main | [Debug] 32790.0
Main | [Debug] 32800.0
Main | [Debug] 32810.0
Main | [Debug] 32820.0
Main | [Debug] 32830.0
Main | [Debug] 32840.0
Main | [Debug] 32850.0
Main | [Debug] 32860.0
Main | [Debug] 32870.0
Main | [Debug] 32880.0
Main | [Debug] 32890.0
Main | [Debug] 32900.0
Main | [Debug] 32910.0
Main | [Debug] 32920.0
Main | [Debug] 32930.0
Main | [Debug] 32940.0
Main | [Debug] 32950.0
Main | [Debug] 32960.0
Main | [Debug] 32970.0
Main | [Debug] 32980.0
Main | [Debug] 32990.0
Main | [Debug] 33000.0
Main | [Debug] 33010.0
Main | [Debug] 33020.0
Main | [Debug] 33030.0
Main | [Debug] 33040.0
Main | [Debug] 33050.0
Main | [Debug] 33060.0
Main | [Debug] 33070.0
Main | [Debug] 33080.0
Main | [Debug] 33090.0
Main | [Debug] 33100.0
Main | [Debug] 33110.0
Main | [Debug] 33120.0
Main | [Debug] 33130.0
Main | [Debug] 33140.0
Main | [Debug] 33150.0
Main | [Debug] 33160.0
Main | [Debug] 33170.0
Main | [Debug] 33180.0
Main | [Debug] 33190.0
Main | [Debug] 33200.0
Main | [Debug] 33210.0
Main | [Debug] 33220.0
Main | [Debug] 33230.0
Main | [Debug] 33240.0
Main | [Debug] 33250.0
Main | [Debug] 33260.0
Main | [Debug] 33270.0
Main | [Debug] 33280.0
Main | [Debug] 33290.0
Main | [Debug] 33300.0
Main | [Debug] 33310.0
Main | [Debug] 33320.0
Main | [Debug] 33330.0
Main | [Debug] 33340.0
Main | [Debug] 33350.0
Main | [Debug] 33360.0
Main | [Debug] 33370.0
Main | [Debug] 33380.0
Main | [Debug] 33390.0
Main | [Debug] 33400.0
Main | [Debug] 33410.0
Main | [Debug] 33420.0
Main | [Debug] 33430.0
Main | [Debug] 33440.0
Main | [Debug] 33450.0
Main | [Debug] 33460.0
Main | [Debug] 33470.0
Main | [Debug] 33480.0
Main | [Debug] 33490.0
Main | [Debug] 33500.0
Main | [Debug] 33510.0
Main | [Debug] 33520.0
Main | [Debug] 33530.0
Main | [Debug] 33540.0
Main | [Debug] 33550.0
Main | [Debug] 33560.0
Main | [Debug] 33570.0
Main | [Debug] 33580.0
Main | [Debug] 33590.0
Main | [Debug] 33600.0
Main | [Debug] 33610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 9588.000000
Main | [Debug] Time to next solution waypoint: 9588.000000
Main | [Debug] t_waypoints time left: 52788.000000
Main | [Debug] solution time left: 52788.000000
Main | [Debug] 33620.0
Main | [Debug] 33630.0
Main | [Debug] 33640.0
Main | [Debug] 33650.0
Main | [Debug] 33660.0
Main | [Debug] 33670.0
Main | [Debug] 33680.0
Main | [Debug] 33690.0
Main | [Debug] 33700.0
Main | [Debug] 33710.0
Main | [Debug] 33720.0
Main | [Debug] 33730.0
Main | [Debug] 33740.0
Main | [Debug] 33750.0
Main | [Debug] 33760.0
Main | [Debug] 33770.0
Main | [Debug] 33780.0
Main | [Debug] 33790.0
Main | [Debug] 33800.0
Main | [Debug] 33810.0
Main | [Debug] 33820.0
Main | [Debug] 33830.0
Main | [Debug] 33840.0
Main | [Debug] 33850.0
Main | [Debug] 33860.0
Main | [Debug] 33870.0
Main | [Debug] 33880.0
Main | [Debug] 33890.0
Main | [Debug] 33900.0
Main | [Debug] 33910.0
Main | [Debug] 33920.0
Main | [Debug] 33930.0
Main | [Debug] 33940.0
Main | [Debug] 33950.0
Main | [Debug] 33960.0
Main | [Debug] 33970.0
Main | [Debug] 33980.0
Main | [Debug] 33990.0
Main | [Debug] 34000.0
Main | [Debug] 34010.0
Main | [Debug] 34020.0
Main | [Debug] 34030.0
Main | [Debug] 34040.0
Main | [Debug] 34050.0
Main | [Debug] 34060.0
Main | [Debug] 34070.0
Main | [Debug] 34080.0
Main | [Debug] 34090.0
Main | [Debug] 34100.0
Main | [Debug] 34110.0
Main | [Debug] 34120.0
Main | [Debug] 34130.0
Main | [Debug] 34140.0
Main | [Debug] 34150.0
Main | [Debug] 34160.0
Main | [Debug] 34170.0
Main | [Debug] 34180.0
Main | [Debug] 34190.0
Main | [Debug] 34200.0
Main | [Debug] 34210.0
Main | [Debug] 34220.0
Main | [Debug] 34230.0
Main | [Debug] 34240.0
Main | [Debug] 34250.0
Main | [Debug] 34260.0
Main | [Debug] 34270.0
Main | [Debug] 34280.0
Main | [Debug] 34290.0
Main | [Debug] 34300.0
Main | [Debug] 34310.0
Main | [Debug] 34320.0
Main | [Debug] 34330.0
Main | [Debug] 34340.0
Main | [Debug] 34350.0
Main | [Debug] 34360.0
Main | [Debug] 34370.0
Main | [Debug] 34380.0
Main | [Debug] 34390.0
Main | [Debug] 34400.0
Main | [Debug] 34410.0
Main | [Debug] 34420.0
Main | [Debug] 34430.0
Main | [Debug] 34440.0
Main | [Debug] 34450.0
Main | [Debug] 34460.0
Main | [Debug] 34470.0
Main | [Debug] 34480.0
Main | [Debug] 34490.0
Main | [Debug] 34500.0
Main | [Debug] 34510.0
Main | [Debug] 34520.0
Main | [Debug] 34530.0
Main | [Debug] 34540.0
Main | [Debug] 34550.0
Main | [Debug] 34560.0
Main | [Debug] 34570.0
Main | [Debug] 34580.0
Main | [Debug] 34590.0
Main | [Debug] 34600.0
Main | [Debug] 34610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 8587.000000
Main | [Debug] Time to next solution waypoint: 8587.000000
Main | [Debug] t_waypoints time left: 51787.000000
Main | [Debug] solution time left: 51786.681501
Main | [Debug] 34620.0
Main | [Debug] 34630.0
Main | [Debug] 34640.0
Main | [Debug] 34650.0
Main | [Debug] 34660.0
Main | [Debug] 34670.0
Main | [Debug] 34680.0
Main | [Debug] 34690.0
Main | [Debug] 34700.0
Main | [Debug] 34710.0
Main | [Debug] 34720.0
Main | [Debug] 34730.0
Main | [Debug] 34740.0
Main | [Debug] 34750.0
Main | [Debug] 34760.0
Main | [Debug] 34770.0
Main | [Debug] 34780.0
Main | [Debug] 34790.0
Main | [Debug] 34800.0
Main | [Debug] 34810.0
Main | [Debug] 34820.0
Main | [Debug] 34830.0
Main | [Debug] 34840.0
Main | [Debug] 34850.0
Main | [Debug] 34860.0
Main | [Debug] 34870.0
Main | [Debug] 34880.0
Main | [Debug] 34890.0
Main | [Debug] 34900.0
Main | [Debug] 34910.0
Main | [Debug] 34920.0
Main | [Debug] 34930.0
Main | [Debug] 34940.0
Main | [Debug] 34950.0
Main | [Debug] 34960.0
Main | [Debug] 34970.0
Main | [Debug] 34980.0
Main | [Debug] 34990.0
Main | [Debug] 35000.0
Main | [Debug] 35010.0
Main | [Debug] 35020.0
Main | [Debug] 35030.0
Main | [Debug] 35040.0
Main | [Debug] 35050.0
Main | [Debug] 35060.0
Main | [Debug] 35070.0
Main | [Debug] 35080.0
Main | [Debug] 35090.0
Main | [Debug] 35100.0
Main | [Debug] 35110.0
Main | [Debug] 35120.0
Main | [Debug] 35130.0
Main | [Debug] 35140.0
Main | [Debug] 35150.0
Main | [Debug] 35160.0
Main | [Debug] 35170.0
Main | [Debug] 35180.0
Main | [Debug] 35190.0
Main | [Debug] 35200.0
Main | [Debug] 35210.0
Main | [Debug] 35220.0
Main | [Debug] 35230.0
Main | [Debug] 35240.0
Main | [Debug] 35250.0
Main | [Debug] 35260.0
Main | [Debug] 35270.0
Main | [Debug] 35280.0
Main | [Debug] 35290.0
Main | [Debug] 35300.0
Main | [Debug] 35310.0
Main | [Debug] 35320.0
Main | [Debug] 35330.0
Main | [Debug] 35340.0
Main | [Debug] 35350.0
Main | [Debug] 35360.0
Main | [Debug] 35370.0
Main | [Debug] 35380.0
Main | [Debug] 35390.0
Main | [Debug] 35400.0
Main | [Debug] 35410.0
Main | [Debug] 35420.0
Main | [Debug] 35430.0
Main | [Debug] 35440.0
Main | [Debug] 35450.0
Main | [Debug] 35460.0
Main | [Debug] 35470.0
Main | [Debug] 35480.0
Main | [Debug] 35490.0
Main | [Debug] 35500.0
Main | [Debug] 35510.0
Main | [Debug] 35520.0
Main | [Debug] 35530.0
Main | [Debug] 35540.0
Main | [Debug] 35550.0
Main | [Debug] 35560.0
Main | [Debug] 35570.0
Main | [Debug] 35580.0
Main | [Debug] 35590.0
Main | [Debug] 35600.0
Main | [Debug] 35610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 7586.000000
Main | [Debug] Time to next solution waypoint: 7586.000000
Main | [Debug] t_waypoints time left: 50786.000000
Main | [Debug] solution time left: 50786.000000
Main | [Debug] 35620.0
Main | [Debug] 35630.0
Main | [Debug] 35640.0
Main | [Debug] 35650.0
Main | [Debug] 35660.0
Main | [Debug] 35670.0
Main | [Debug] 35680.0
Main | [Debug] 35690.0
Main | [Debug] 35700.0
Main | [Debug] 35710.0
Main | [Debug] 35720.0
Main | [Debug] 35730.0
Main | [Debug] 35740.0
Main | [Debug] 35750.0
Main | [Debug] 35760.0
Main | [Debug] 35770.0
Main | [Debug] 35780.0
Main | [Debug] 35790.0
Main | [Debug] 35800.0
Main | [Debug] 35810.0
Main | [Debug] 35820.0
Main | [Debug] 35830.0
Main | [Debug] 35840.0
Main | [Debug] 35850.0
Main | [Debug] 35860.0
Main | [Debug] 35870.0
Main | [Debug] 35880.0
Main | [Debug] 35890.0
Main | [Debug] 35900.0
Main | [Debug] 35910.0
Main | [Debug] 35920.0
Main | [Debug] 35930.0
Main | [Debug] 35940.0
Main | [Debug] 35950.0
Main | [Debug] 35960.0
Main | [Debug] 35970.0
Main | [Debug] 35980.0
Main | [Debug] 35990.0
Main | [Debug] 36000.0
Main | [Debug] 36010.0
Main | [Debug] 36020.0
Main | [Debug] 36030.0
Main | [Debug] 36040.0
Main | [Debug] 36050.0
Main | [Debug] 36060.0
Main | [Debug] 36070.0
Main | [Debug] 36080.0
Main | [Debug] 36090.0
Main | [Debug] 36100.0
Main | [Debug] 36110.0
Main | [Debug] 36120.0
Main | [Debug] 36130.0
Main | [Debug] 36140.0
Main | [Debug] 36150.0
Main | [Debug] 36160.0
Main | [Debug] 36170.0
Main | [Debug] 36180.0
Main | [Debug] 36190.0
Main | [Debug] 36200.0
Main | [Debug] 36210.0
Main | [Debug] 36220.0
Main | [Debug] 36230.0
Main | [Debug] 36240.0
Main | [Debug] 36250.0
Main | [Debug] 36260.0
Main | [Debug] 36270.0
Main | [Debug] 36280.0
Main | [Debug] 36290.0
Main | [Debug] 36300.0
Main | [Debug] 36310.0
Main | [Debug] 36320.0
Main | [Debug] 36330.0
Main | [Debug] 36340.0
Main | [Debug] 36350.0
Main | [Debug] 36360.0
Main | [Debug] 36370.0
Main | [Debug] 36380.0
Main | [Debug] 36390.0
Main | [Debug] 36400.0
Main | [Debug] 36410.0
Main | [Debug] 36420.0
Main | [Debug] 36430.0
Main | [Debug] 36440.0
Main | [Debug] 36450.0
Main | [Debug] 36460.0
Main | [Debug] 36470.0
Main | [Debug] 36480.0
Main | [Debug] 36490.0
Main | [Debug] 36500.0
Main | [Debug] 36510.0
Main | [Debug] 36520.0
Main | [Debug] 36530.0
Main | [Debug] 36540.0
Main | [Debug] 36550.0
Main | [Debug] 36560.0
Main | [Debug] 36570.0
Main | [Debug] 36580.0
Main | [Debug] 36590.0
Main | [Debug] 36600.0
Main | [Debug] 36610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 6585.000000
Main | [Debug] Time to next solution waypoint: 6585.000000
Main | [Debug] t_waypoints time left: 49785.000000
Main | [Debug] solution time left: 49785.000000
Main | [Debug] 36620.0
Main | [Debug] 36630.0
Main | [Debug] 36640.0
Main | [Debug] 36650.0
Main | [Debug] 36660.0
Main | [Debug] 36670.0
Main | [Debug] 36680.0
Main | [Debug] 36690.0
Main | [Debug] 36700.0
Main | [Debug] 36710.0
Main | [Debug] 36720.0
Main | [Debug] 36730.0
Main | [Debug] 36740.0
Main | [Debug] 36750.0
Main | [Debug] 36760.0
Main | [Debug] 36770.0
Main | [Debug] 36780.0
Main | [Debug] 36790.0
Main | [Debug] 36800.0
Main | [Debug] 36810.0
Main | [Debug] 36820.0
Main | [Debug] 36830.0
Main | [Debug] 36840.0
Main | [Debug] 36850.0
Main | [Debug] 36860.0
Main | [Debug] 36870.0
Main | [Debug] 36880.0
Main | [Debug] 36890.0
Main | [Debug] 36900.0
Main | [Debug] 36910.0
Main | [Debug] 36920.0
Main | [Debug] 36930.0
Main | [Debug] 36940.0
Main | [Debug] 36950.0
Main | [Debug] 36960.0
Main | [Debug] 36970.0
Main | [Debug] 36980.0
Main | [Debug] 36990.0
Main | [Debug] 37000.0
Main | [Debug] 37010.0
Main | [Debug] 37020.0
Main | [Debug] 37030.0
Main | [Debug] 37040.0
Main | [Debug] 37050.0
Main | [Debug] 37060.0
Main | [Debug] 37070.0
Main | [Debug] 37080.0
Main | [Debug] 37090.0
Main | [Debug] 37100.0
Main | [Debug] 37110.0
Main | [Debug] 37120.0
Main | [Debug] 37130.0
Main | [Debug] 37140.0
Main | [Debug] 37150.0
Main | [Debug] 37160.0
Main | [Debug] 37170.0
Main | [Debug] 37180.0
Main | [Debug] 37190.0
Main | [Debug] 37200.0
Main | [Debug] 37210.0
Main | [Debug] 37220.0
Main | [Debug] 37230.0
Main | [Debug] 37240.0
Main | [Debug] 37250.0
Main | [Debug] 37260.0
Main | [Debug] 37270.0
Main | [Debug] 37280.0
Main | [Debug] 37290.0
Main | [Debug] 37300.0
Main | [Debug] 37310.0
Main | [Debug] 37320.0
Main | [Debug] 37330.0
Main | [Debug] 37340.0
Main | [Debug] 37350.0
Main | [Debug] 37360.0
Main | [Debug] 37370.0
Main | [Debug] 37380.0
Main | [Debug] 37390.0
Main | [Debug] 37400.0
Main | [Debug] 37410.0
Main | [Debug] 37420.0
Main | [Debug] 37430.0
Main | [Debug] 37440.0
Main | [Debug] 37450.0
Main | [Debug] 37460.0
Main | [Debug] 37470.0
Main | [Debug] 37480.0
Main | [Debug] 37490.0
Main | [Debug] 37500.0
Main | [Debug] 37510.0
Main | [Debug] 37520.0
Main | [Debug] 37530.0
Main | [Debug] 37540.0
Main | [Debug] 37550.0
Main | [Debug] 37560.0
Main | [Debug] 37570.0
Main | [Debug] 37580.0
Main | [Debug] 37590.0
Main | [Debug] 37600.0
Main | [Debug] 37610.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 5584.000000
Main | [Debug] Time to next solution waypoint: 5584.000000
Main | [Debug] t_waypoints time left: 48784.000000
Main | [Debug] solution time left: 48784.000000
Main | [Debug] 37620.0
Main | [Debug] 37630.0
Main | [Debug] 37640.0
Main | [Debug] 37650.0
Main | [Debug] 37660.0
Main | [Debug] 37670.0
Main | [Debug] 37680.0
Main | [Debug] 37690.0
Main | [Debug] 37700.0
Main | [Debug] 37710.0
Main | [Debug] 37720.0
Main | [Debug] 37730.0
Main | [Debug] 37740.0
Main | [Debug] 37750.0
Main | [Debug] 37760.0
Main | [Debug] 37770.0
Main | [Debug] 37780.0
Main | [Debug] 37790.0
Main | [Debug] 37800.0
Main | [Debug] 37810.0
Main | [Debug] 37820.0
Main | [Debug] 37830.0
Main | [Debug] 37840.0
Main | [Debug] 37850.0
Main | [Debug] 37860.0
Main | [Debug] 37870.0
Main | [Debug] 37880.0
Main | [Debug] 37890.0
Main | [Debug] 37900.0
Main | [Debug] 37910.0
Main | [Debug] 37920.0
Main | [Debug] 37930.0
Main | [Debug] 37940.0
Main | [Debug] 37950.0
Main | [Debug] 37960.0
Main | [Debug] 37970.0
Main | [Debug] 37980.0
Main | [Debug] 37990.0
Main | [Debug] 38000.0
